,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,attention_3,pm_highest,pm_lowest,am_highest,am_lowest,most_sim,most_diff,across_highest,across_lowest,range_3_highest_1,range_3_highest_2,range_3_lowest_1,range_3_lowest_2,range_12_highest,range_12_lowest,file
0,5.945,12.485,2.525,2.124,2.464,3.642,3.037,6.53,1.7690000000000001,2.62,3.0,5.65,4.118,2.779,5.475,12.514000000000001,20.277,34.882,6.281000000000001,10.322000000000001,6.444,6.55,11.649000000000001,7.047999999999999,5.233,2020-02-04 12.03.10.txt
1,3.93,3.4130000000000003,2.445,2.158,2.975,3.452,3.33,3.5239999999999996,1.733,1.82,3.0,4.169,5.912999999999999,4.676,4.626,16.623,13.774000000000001,2.238,2.74,5.166,4.681,15.743,5.403,3.2760000000000002,2.384,2020-02-04 12.11.11.txt
2,16.636,1.9340000000000002,2.0180000000000002,1.695,1.992,1.8559999999999999,5.296,3.806,3.284,2.188,3.0,2.137,2.7430000000000003,1.8719999999999999,3.5239999999999996,12.892999999999999,11.58,1.992,3.275,21.752,7.981,3.0580000000000003,7.188,2.533,2.57,2020-02-04 12.33.18.txt
3,4.662,2.687,1.9469999999999998,3.988,2.274,1.8780000000000001,2.116,2.391,2.09,1.944,3.0,1.811,8.289,5.62,2.7239999999999998,5.672999999999999,8.918,6.777,12.673,3.108,3.214,8.981,3.957,3.4960000000000004,3.2460000000000004,2020-02-04 13.27.00.txt
4,2.4219999999999997,4.063,2.302,2.089,1.901,2.6039999999999996,2.344,1.6969999999999998,1.845,2.633,3.0,2.883,7.037999999999999,2.701,2.005,3.0389999999999997,7.587999999999999,2.96,3.972,3.891,16.824,4.213,3.8739999999999997,4.917,4.527,2020-02-04 13.54.56.txt
5,3.51,3.31,2.344,2.049,7.553999999999999,2.8789999999999996,2.532,1.925,2.0669999999999997,2.464,3.0,2.211,6.615,3.8789999999999996,4.541,16.816,18.199,2.472,6.375,3.762,11.725999999999999,8.952,5.285,6.057,5.776,2020-02-04 19.45.55.txt
6,9.263,2.707,2.6,2.6289999999999996,3.842,3.6839999999999997,3.2430000000000003,4.448,3.145,2.017,3.0,4.595,7.002999999999999,5.526,11.05,22.993000000000002,65.736,23.951999999999998,63.623000000000005,20.874000000000002,12.751,14.954,9.198,8.767000000000001,9.625,2020-02-05 09.02.35.txt
7,7.417999999999999,4.8180000000000005,3.9589999999999996,4.474,3.312,4.592,5.226,2.76,3.522,1.6669999999999998,3.0,5.61,5.4,7.187,4.905,12.567,32.817,2.7030000000000003,8.797,8.69,8.217,7.065,7.651,16.249000000000002,11.513,2020-02-05 09.07.20.txt
8,3.455,2.571,2.654,3.447,3.468,2.454,2.713,2.57,1.84,1.88,3.0,5.394,2.7910000000000004,4.285,3.2910000000000004,16.713,15.967,4.602,8.198,15.489,10.64,7.6610000000000005,5.973,2.289,2.4419999999999997,2020-02-05 09.42.45.txt
9,5.183,2.908,4.362,3.072,4.782,2.73,5.557,3.128,2.733,5.085,3.0,5.522,6.772,8.53,5.2589999999999995,19.555999999999997,30.605999999999998,3.608,5.897,17.067999999999998,15.027999999999999,8.009,7.7989999999999995,5.587000000000001,15.216,2020-02-05 09.53.38.txt
10,10.205,4.303999999999999,2.4419999999999997,3.123,17.565,3.52,3.523,2.7939999999999996,2.56,3.175,3.0,9.967,8.833,9.942,5.278,28.869,63.766999999999996,88.87,6.6370000000000005,16.820999999999998,10.378,16.153,13.543,15.8,9.404,2020-02-05 10.47.31.txt
11,4.914,4.6,2.549,3.327,6.104,2.819,5.466,3.648,2.68,2.403,3.0,4.103,6.175,12.456,3.307,22.12,35.929,13.923,12.402000000000001,21.373,21.733,19.742,20.441,6.865,16.479,2020-02-05 11.23.11.txt
12,3.283,3.073,2.571,3.51,1.689,3.1239999999999997,1.979,1.807,2.714,3.2539999999999996,3.0,3.423,17.073,2.605,3.7089999999999996,4.261,9.41,3.554,3.653,9.115,9.992,18.635,4.718,4.672,4.096,2020-02-05 12.35.21.txt
13,5.364,3.594,2.556,4.158,2.7089999999999996,4.9110000000000005,3.826,2.6839999999999997,2.758,2.028,3.0,7.063,3.964,4.731,10.068999999999999,18.104,9.156,4.533,3.478,6.819,4.398,10.763,12.555,15.642000000000001,4.431,2020-02-05 12.41.58.txt
14,5.431,1.847,1.607,2.286,1.8659999999999999,1.69,4.486000000000001,4.302,1.354,2.597,3.0,5.8020000000000005,8.763,1.6540000000000001,2.761,12.79,9.265,2.3369999999999997,4.166,4.0280000000000005,2.21,4.709,4.548,3.1660000000000004,4.385,2020-02-05 13.11.39.txt
15,4.273,2.932,2.752,2.495,2.225,2.702,2.53,2.215,3.5069999999999997,1.9480000000000002,3.0,2.551,3.6919999999999997,2.221,2.358,5.462999999999999,4.944,2.752,3.67,13.222000000000001,10.133,8.103,5.026,4.163,4.114,2020-02-05 13.36.59.txt
16,5.392,5.483,7.018,5.7170000000000005,4.279,3.673,2.947,3.093,5.242000000000001,2.926,3.0,4.6530000000000005,4.156000000000001,8.229,13.075,22.65,30.303,9.09,8.329,5.892,6.1579999999999995,5.02,6.086,8.054,7.667000000000001,2020-02-05 15.47.23.txt
17,2.506,1.661,2.004,2.467,2.113,2.134,3.694,1.6869999999999998,4.128,2.412,3.0,2.6210000000000004,4.282,4.967,3.6830000000000003,25.445,14.769,2.955,3.49,5.175,19.26,5.8229999999999995,7.638,3.323,7.545,2020-02-05 16.54.58.txt
18,3.4330000000000003,3.0580000000000003,2.655,3.783,2.827,3.5380000000000003,3.72,2.734,4.24,2.524,3.0,6.535,7.874,4.923,4.303999999999999,20.963,16.365,3.67,7.8260000000000005,5.386,4.874,5.712999999999999,7.143,3.486,5.654,2020-02-05 20.55.19.txt
19,6.553999999999999,7.507000000000001,5.183,3.7230000000000003,2.7030000000000003,3.747,4.723,5.3660000000000005,4.1080000000000005,3.009,3.0,4.195,6.91,6.452999999999999,5.056,15.446,22.198,12.952,5.007,10.684000000000001,10.682,34.385999999999996,17.58,17.430999999999997,5.905,2020-02-06 07.35.24.txt
20,5.792999999999999,4.13,4.553999999999999,3.043,4.271,3.54,5.103,2.88,3.4810000000000003,3.417,3.0,5.935,8.331,4.3389999999999995,3.819,9.269,29.814,22.611,45.361000000000004,12.443,10.77,8.533,15.634,7.252999999999999,3.986,2020-02-06 09.50.37.txt
21,6.922000000000001,3.301,4.172,3.998,3.989,4.837,5.385,3.835,3.697,3.141,3.0,4.588,4.419,5.25,7.619,8.469,11.811,3.13,6.55,7.6770000000000005,3.0839999999999996,25.756,15.280999999999999,3.04,5.747000000000001,2020-02-06 11.13.43.txt
22,3.2319999999999998,1.545,4.765,2.259,1.472,2.314,2.366,1.861,2.05,2.4619999999999997,3.0,4.167,2.71,5.102,3.105,7.178999999999999,9.749,3.908,3.411,2.295,2.434,3.4730000000000003,4.078,3.181,5.284,2020-02-06 12.00.07.txt
23,5.914,3.136,2.628,2.969,2.986,2.698,4.569,3.4530000000000003,5.033,5.385,2.0,11.36,4.848,13.448,10.424000000000001,17.226,5.308,7.417999999999999,4.587,4.891,15.375,7.102,7.097,3.486,3.352,2020-02-06 12.06.54.txt
24,5.7620000000000005,4.757,3.616,4.503,4.4030000000000005,4.154,2.36,3.1889999999999996,3.458,3.9389999999999996,3.0,7.06,4.982,2.972,4.236000000000001,13.324000000000002,4.113,3.0439999999999996,3.0410000000000004,6.355,3.803,7.015,14.955,2.6319999999999997,5.854,2020-02-06 13.54.08.txt
25,4.562,2.793,3.207,2.6919999999999997,2.273,2.707,3.949,5.153,4.279,2.101,3.0,3.85,3.188,8.38,6.52,17.493,2.6719999999999997,4.625,2.4330000000000003,26.355999999999998,19.314,16.289,18.719,9.225,5.297999999999999,2020-02-07 00.42.57.txt
26,6.263999999999999,2.256,3.085,2.074,2.595,1.834,1.896,2.8989999999999996,2.162,3.3739999999999997,3.0,4.138,3.194,9.503,4.803,30.008000000000003,8.184,18.38,3.014,5.566,5.3870000000000005,6.965,2.7039999999999997,3.577,6.421,2020-02-07 17.26.53.txt
27,4.375,2.155,2.039,5.877999999999999,4.4830000000000005,3.005,6.035,2.6719999999999997,2.367,2.865,3.0,3.935,5.72,3.6919999999999997,6.26,15.587,16.949,2.83,2.885,9.524,8.386000000000001,11.009,9.5,4.629,6.8229999999999995,2020-02-10 20.55.53.txt
28,3.745,1.694,7.303,3.484,1.9780000000000002,2.668,2.0580000000000003,1.985,2.7260000000000004,2.467,3.0,3.727,3.0210000000000004,6.44,11.31,31.252,9.543,3.2960000000000003,4.718,16.727999999999998,4.704,6.292999999999999,7.9479999999999995,5.9270000000000005,17.715,2020-02-10 21.37.28.txt
29,21.305,12.539000000000001,3.495,3.302,2.906,2.679,7.172000000000001,2.907,2.295,2.762,3.0,2.5540000000000003,4.8180000000000005,5.874,2.904,9.427,10.397,4.527,14.927,7.752000000000001,3.5260000000000002,9.017999999999999,3.9930000000000003,3.3,2.539,2020-02-11 08.48.42.txt
30,2.4419999999999997,3.9619999999999997,2.095,3.071,2.021,3.3480000000000003,2.299,4.784,2.129,2.14,3.0,2.806,7.2589999999999995,4.831,6.305,16.659000000000002,12.015,30.439,5.9670000000000005,14.515,5.3629999999999995,7.968999999999999,22.590999999999998,4.458,6.882000000000001,2020-02-11 10.25.03.txt
31,5.843,2.191,5.271,3.155,3.95,2.319,3.326,1.993,2.7969999999999997,5.35,3.0,3.449,3.822,5.4639999999999995,6.454,19.07,11.517000000000001,2.602,7.031000000000001,9.874,8.937000000000001,8.533999999999999,12.958,7.523,11.988,2020-02-11 10.25.59.txt
32,11.32,4.293,4.258,3.6660000000000004,7.915,16.822,5.614,4.765,3.7239999999999998,3.4419999999999997,3.0,5.32,5.992999999999999,2.971,4.387,14.739,5.662999999999999,2.7030000000000003,6.497000000000001,6.968,16.168,6.394,13.665,5.522,3.3110000000000004,2020-02-11 10.33.54.txt
33,4.504,2.96,2.963,3.134,2.7910000000000004,2.444,1.8519999999999999,2.562,3.427,1.956,3.0,2.371,4.027,3.424,3.375,11.91,4.985,2.496,3.0269999999999997,5.309,5.284,7.9479999999999995,3.891,3.773,5.944,2020-02-11 10.49.17.txt
34,2.685,3.302,2.64,2.278,3.185,3.9139999999999997,2.903,1.751,2.752,1.955,3.0,4.266,6.047000000000001,2.925,2.7689999999999997,8.962,8.486,2.838,3.013,7.761,8.091000000000001,5.415,8.065,4.001,4.592,2020-02-11 13.39.43.txt
35,4.399,2.332,2.627,3.971,1.976,2.9019999999999997,3.448,3.52,2.386,5.276,3.0,2.219,3.5010000000000003,6.858,8.103,14.593,23.401999999999997,3.96,5.921,10.156,4.487,6.582999999999999,5.902,9.866,14.209000000000001,2020-02-11 14.00.09.txt
36,4.398,1.9509999999999998,1.8459999999999999,1.569,4.441,2.239,2.818,2.763,2.494,2.907,3.0,9.487,5.678999999999999,4.2010000000000005,4.106,25.197,14.755999999999998,7.655,9.079,6.522,3.6630000000000003,16.766,7.194,9.112,11.224,2020-02-11 14.25.30.txt
37,6.028,5.691,4.559,2.64,2.84,4.803,2.2680000000000002,2.481,2.986,1.798,3.0,2.9760000000000004,4.2989999999999995,4.646,3.417,12.809000000000001,13.890999999999998,3.668,7.6579999999999995,2.34,2.405,3.593,4.583,3.0010000000000003,8.137,2020-02-11 16.03.23.txt
38,23.785999999999998,2.489,3.8110000000000004,2.351,3.465,1.755,1.391,2.254,2.815,2.12,3.0,4.965,7.78,5.692,4.976,19.758,38.904,4.456,5.832000000000001,5.797000000000001,10.595999999999998,4.953,4.718999999999999,3.9760000000000004,13.248,2020-02-11 16.20.36.txt
39,9.484,4.685,3.633,4.907,6.0360000000000005,4.3180000000000005,7.354,3.965,13.015,6.609,3.0,7.402,13.273,7.435,44.732,19.363,42.42,9.363,15.687999999999999,20.467,16.436,9.517999999999999,11.713,14.014000000000001,63.841,2020-02-11 16.28.14.txt
40,4.109,5.854,4.965,2.488,3.694,2.738,2.636,2.197,2.574,2.269,3.0,2.9139999999999997,2.8760000000000003,3.1430000000000002,3.548,6.034,21.186999999999998,2.55,4.1930000000000005,3.89,4.715,6.455,4.782,6.247000000000001,2.592,2020-02-11 18.56.42.txt
41,6.252000000000001,2.9530000000000003,2.125,2.294,2.309,4.2410000000000005,2.6910000000000003,3.6239999999999997,2.438,2.329,3.0,10.725,4.592,2.509,2.384,11.577,11.835,4.922,6.751,22.213,12.328,17.663,10.869000000000002,4.956,3.6460000000000004,2020-02-11 21.41.14.txt
42,3.8,4.425,2.68,5.249,4.649,2.825,4.419,4.667,6.0760000000000005,3.265,3.0,8.248,9.007,6.579,3.5810000000000004,12.661,9.637,34.691,22.596,5.1370000000000005,2.318,7.184,3.64,4.85,3.927,2020-02-11 21.44.07.txt
43,4.747,1.694,1.663,1.528,1.7719999999999998,1.831,1.159,2.165,1.325,1.413,3.0,2.3609999999999998,3.012,2.476,2.456,5.122000000000001,30.654,2.398,2.032,4.522,7.867999999999999,17.479,14.274000000000001,2.303,2.551,2020-02-12 04.05.08.txt
44,3.1289999999999996,2.9019999999999997,1.861,3.6519999999999997,1.8980000000000001,2.9160000000000004,4.954,3.514,9.262,1.882,3.0,3.659,10.219,9.282,10.436,11.759,21.544,8.329,13.703,7.202000000000001,8.545,29.206999999999997,9.541,5.466,13.524000000000001,2020-02-12 08.28.41.txt
45,32.291,7.671,3.656,2.366,5.033,2.26,2.614,2.617,16.375999999999998,3.9210000000000003,3.0,17.39,20.074,12.378,7.207000000000001,31.815,66.655,24.83,4.638999999999999,22.74,13.107000000000001,22.948,15.568,72.683,52.275,2020-02-12 09.34.40.txt
46,4.238,2.123,2.4019999999999997,1.6569999999999998,2.832,2.7119999999999997,2.199,2.299,2.81,2.307,3.0,8.87,10.206,4.007,6.617000000000001,6.327999999999999,6.6770000000000005,3.54,3.3569999999999998,9.574,8.604,18.407,8.621,6.8629999999999995,13.957,2020-02-12 09.35.17.txt
47,6.6160000000000005,4.46,2.697,4.203,2.6630000000000003,4.467,2.659,1.6,3.78,2.838,3.0,9.749,9.681000000000001,10.790999999999999,4.822,27.918000000000003,11.040999999999999,8.421,15.782,10.267000000000001,3.818,12.402999999999999,6.026,3.2,3.14,2020-02-12 10.57.19.txt
48,6.725,2.271,2.7880000000000003,2.168,4.434,1.93,1.739,2.398,1.9980000000000002,5.432,3.0,10.752,10.538,3.055,4.926,26.758000000000003,12.309000000000001,4.092,9.861,3.3710000000000004,3.44,5.22,5.06,3.463,3.305,2020-02-12 14.44.46.txt
49,18.065,8.036,4.085,5.231,4.716,5.4670000000000005,5.815,3.7430000000000003,4.897,5.084,3.0,7.966,4.948,6.98,4.909,18.702,86.354,11.270999999999999,6.768,8.79,5.4510000000000005,14.652999999999999,8.769,11.058,6.784,2020-02-12 19.00.31.txt
50,6.579,7.37,4.345,3.737,3.325,3.1830000000000003,4.345,4.044,3.8080000000000003,4.234,3.0,9.174,10.755,7.615,13.874,8.911,11.992,9.324,14.965,46.548,7.8229999999999995,7.925,8.555,15.63,14.695,2020-02-12 19.03.27.txt
51,5.22,2.576,6.292999999999999,2.3930000000000002,2.892,3.4,2.242,2.9019999999999997,3.6210000000000004,3.3810000000000002,3.0,4.19,4.805,8.091000000000001,9.751,16.772000000000002,19.175,6.096,7.74,5.439,7.142,9.767000000000001,8.855,10.244000000000002,6.3229999999999995,2020-02-12 20.58.57.txt
52,3.214,2.812,2.44,1.651,1.9509999999999998,2.318,2.1919999999999997,5.188,2.39,1.535,3.0,3.1180000000000003,3.4989999999999997,7.153,4.39,7.265,21.206,3.036,3.035,11.057,7.816,6.852,19.254,8.644,12.151,2020-02-13 11.44.29.txt
53,5.779,3.951,3.61,4.917,3.76,4.961,4.112,4.377,3.168,3.653,3.0,15.347999999999999,7.272,10.357999999999999,10.547,21.895,8.961,12.704,21.714000000000002,17.425,26.857,16.079,9.235,7.561,29.273000000000003,2020-02-13 14.13.44.txt
54,4.095,2.735,2.799,2.3040000000000003,3.178,2.5540000000000003,2.6860000000000004,4.13,2.475,1.901,3.0,2.7030000000000003,10.079,6.481,5.649,26.521,40.485,6.015,3.91,9.589,8.888,14.083,17.355999999999998,4.518,5.297999999999999,2020-02-13 16.15.16.txt
55,5.711,1.6269999999999998,1.139,1.781,2.628,1.506,2.069,1.426,1.8419999999999999,3.5610000000000004,3.0,3.7039999999999997,5.987,4.172,2.7560000000000002,6.02,2.036,2.217,2.7710000000000004,2.63,2.252,3.775,6.487,2.231,2.6889999999999996,2020-02-17 18.44.48.txt
56,7.851,3.7889999999999997,3.7560000000000002,2.636,3.589,2.151,2.381,2.569,2.324,3.0789999999999997,3.0,3.095,7.234,4.449,4.691,5.462999999999999,6.122999999999999,3.989,7.327000000000001,10.182,14.924000000000001,8.721,11.911,5.519,6.046,2020-02-17 19.53.06.txt
57,3.741,2.227,1.979,2.1180000000000003,2.3209999999999997,5.321000000000001,2.935,4.699,1.87,2.7430000000000003,3.0,5.626,5.284,5.26,3.7119999999999997,18.859,29.689,7.435,5.752999999999999,5.859,6.034,7.526,9.105,4.495,6.059,2020-02-18 12.46.15.txt
58,3.3710000000000004,3.0439999999999996,2.5140000000000002,3.812,3.945,4.359,4.041,3.343,1.733,6.056,3.0,31.365,6.182,7.88,12.494000000000002,18.887999999999998,53.998000000000005,48.423,64.68,16.272000000000002,5.362,9.662,5.476,10.214,16.398,2020-02-20 10.04.42.txt
59,3.7710000000000004,1.39,2.043,1.63,1.9169999999999998,2.11,2.108,2.551,2.845,2.833,3.0,4.643,3.708,4.14,4.08,17.998,10.524000000000001,2.149,13.585,8.39,9.482000000000001,21.91,8.549,5.4639999999999995,6.129,2020-02-21 20.53.53.txt
60,6.176,3.27,3.205,5.105,3.222,4.875,3.042,3.866,2.9189999999999996,3.272,3.0,4.077,32.08,4.314,7.167999999999999,33.923,18.309,21.381999999999998,18.76,13.958,9.083,27.224,13.7,3.27,7.693,2020-02-23 12.50.18.txt
61,4.079,3.775,4.824,5.1770000000000005,5.602,3.747,3.3360000000000003,2.009,2.6430000000000002,2.944,3.0,5.1080000000000005,11.085999999999999,6.056,6.166,31.673000000000002,16.752,9.217,8.193999999999999,7.955,5.865,24.447,10.995,5.61,5.781000000000001,2020-02-26 11.27.59.txt
62,4.548,13.054,4.912,3.843,4.547,2.7089999999999996,2.7510000000000003,3.073,2.5180000000000002,3.67,3.0,4.812,10.841,8.279,7.285,22.149,12.4,16.649,10.427999999999999,21.443,16.394000000000002,39.316,17.352,7.439,9.62,2020-03-03 13.12.00.txt
