,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,attention_2,pm_highest,pm_lowest,am_highest,am_lowest,most_sim,most_diff,across_highest,across_lowest,range_3_highest_1,range_3_highest_2,range_3_lowest_1,range_3_lowest_2,range_12_highest,range_12_lowest,file
0,3.9010000000000002,2.362,3.56,2.522,4.7989999999999995,3.488,3.128,2.878,3.681,2.194,3.0,5.118,6.694,3.435,7.172000000000001,18.983,52.195,4.952,7.303999999999999,23.51,20.963,2.7939999999999996,3.9810000000000003,18.95,6.845,2020-09-16 18.24.40.txt
1,3.668,2.498,2.306,5.072,3.0660000000000003,2.693,2.035,3.4960000000000004,4.239,2.313,3.0,7.206,4.8389999999999995,6.346,2.5639999999999996,8.759,15.882,6.4270000000000005,10.222000000000001,18.352,5.44,9.578,5.075,10.469000000000001,7.056,2020-09-17 11.41.51.txt
2,3.54,5.566,3.065,2.949,3.591,1.643,2.32,4.092,4.154,1.8019999999999998,3.0,5.27,6.355,4.367,7.274,7.324,10.415,6.901,23.77,3.426,3.319,5.033,3.688,8.281,6.024,2020-09-18 19.56.06.txt
3,5.766,2.977,1.757,1.9869999999999999,1.39,2.3040000000000003,1.3619999999999999,2.068,1.2429999999999999,1.5319999999999998,2.0,8.123,4.274,9.519,5.406000000000001,23.344,11.172,5.127000000000001,8.551,6.933,7.683,26.355,6.545,6.037999999999999,7.7989999999999995,2020-09-18 20.42.35.txt
4,3.6060000000000003,1.6340000000000001,2.602,2.246,2.637,1.893,1.9780000000000002,2.434,2.986,2.125,3.0,2.399,5.999,4.2139999999999995,8.578,21.685,9.244,4.191,36.375,3.215,5.675,5.088,27.325,5.16,6.6610000000000005,2020-09-18 21.20.59.txt
5,3.755,4.23,2.585,3.2289999999999996,1.929,3.1639999999999997,2.27,2.144,2.11,2.294,3.0,2.775,14.605,12.352,7.436,7.2589999999999995,6.442,2.892,5.747999999999999,7.723,12.82,10.767000000000001,9.487,4.172,3.844,2020-09-23 17.53.53.txt
6,24.848000000000003,3.676,1.776,2.719,1.618,2.16,3.009,2.593,4.867,1.599,3.0,5.02,3.0780000000000003,2.583,2.891,3.85,13.07,12.122,4.971,9.781,40.951,11.434000000000001,12.112,6.736000000000001,4.96,2020-09-24 03.47.04.txt
7,19.761,5.351,3.503,3.1830000000000003,7.867000000000001,8.599,4.783,4.053,2.6430000000000002,2.105,3.0,3.148,4.841,4.489,2.1719999999999997,8.46,7.715,19.007,10.697000000000001,9.026,5.406000000000001,11.057,8.568,6.106,3.128,2020-09-24 12.03.20.txt
8,4.9830000000000005,3.174,2.306,1.805,2.521,2.4090000000000003,1.4369999999999998,2.013,3.198,1.8130000000000002,3.0,2.488,3.321,7.987,2.779,10.107999999999999,9.732999999999999,4.129,6.172999999999999,10.581,4.257,6.406000000000001,5.876,7.822,5.0169999999999995,2020-09-25 15.50.56.txt
9,5.2860000000000005,4.158,4.111000000000001,3.3560000000000003,4.302,3.648,13.878,5.4879999999999995,3.097,3.136,3.0,3.9010000000000002,5.928999999999999,4.275,5.994,6.665,16.073,9.193999999999999,8.048,5.662000000000001,8.425,7.692,6.202999999999999,23.539,9.263,2020-09-25 15.57.16.txt
10,3.235,4.199,2.359,2.8110000000000004,2.65,2.7889999999999997,2.5789999999999997,3.783,3.951,4.351,2.0,3.259,5.019,4.54,4.0569999999999995,7.475,12.427999999999999,3.4760000000000004,8.346,6.574,8.785,6.879,7.0520000000000005,6.331,7.167000000000001,2020-09-25 16.00.22.txt
11,4.868,2.93,2.8110000000000004,1.98,1.899,2.149,2.39,1.713,2.064,1.8330000000000002,3.0,16.347,6.749,5.917000000000001,3.717,18.480999999999998,32.823,5.957999999999999,12.575999999999999,17.365,10.197000000000001,13.427999999999999,12.254000000000001,4.801,12.11,2020-09-25 16.03.34.txt
12,5.476,3.341,3.267,4.011,18.695,2.9219999999999997,6.053,3.178,3.51,3.109,2.0,5.935,7.952000000000001,7.2589999999999995,5.822,11.41,28.383000000000003,6.3839999999999995,11.435,21.412,14.663,15.040999999999999,10.933,25.998,34.446,2020-09-25 16.11.44.txt
13,3.408,3.53,3.11,2.819,3.853,2.9760000000000004,4.279,2.379,2.306,2.478,3.0,12.472000000000001,5.237,2.338,3.159,7.609,9.81,6.037000000000001,4.254,7.9079999999999995,6.33,6.9479999999999995,6.5760000000000005,3.6039999999999996,4.359,2020-09-25 16.12.52.txt
14,5.456,8.769,4.773,7.196000000000001,4.394,3.891,4.293,3.398,3.241,4.5280000000000005,3.0,11.057,10.104,7.231,4.447,8.361,9.679,7.62,6.162999999999999,5.547999999999999,9.43,8.499,7.149,5.624,38.233000000000004,2020-09-25 16.25.02.txt
15,3.513,3.214,4.5569999999999995,3.748,3.7239999999999998,4.516,2.475,2.072,2.476,2.05,3.0,4.952,4.242,7.321000000000001,4.571000000000001,12.135,9.919,3.344,5.325,5.501,5.047,15.069,4.188,10.372,7.942,2020-09-25 16.27.22.txt
16,4.782,5.72,3.1260000000000003,3.4789999999999996,2.2430000000000003,3.367,3.4989999999999997,2.995,3.088,2.3209999999999997,3.0,14.837,4.133,4.319,6.068,5.909,10.044,6.564,7.69,9.185,6.901,20.58,20.686999999999998,6.182,7.2379999999999995,2020-09-25 16.37.56.txt
17,7.199,4.75,4.227,2.9219999999999997,2.33,3.321,2.468,3.417,2.335,4.031000000000001,3.0,7.1579999999999995,9.808,4.216,6.7620000000000005,30.359,6.959,27.655,9.105,11.222999999999999,3.9410000000000003,12.889000000000001,8.615,7.296,3.955,2020-09-25 16.40.15.txt
18,1.839,1.7069999999999999,1.5730000000000002,1.791,1.598,1.574,2.142,2.164,1.7080000000000002,2.355,3.0,3.265,3.33,6.057,3.318,11.339,11.263,6.6160000000000005,7.444,10.739,6.098,10.202,10.001,4.081,2.5639999999999996,2020-09-25 16.42.03.txt
19,7.004,3.036,3.1839999999999997,1.695,2.8339999999999996,1.032,1.5490000000000002,1.625,1.885,1.954,3.0,10.972999999999999,3.793,6.961,6.718999999999999,26.035,12.405999999999999,6.612,13.625,16.578,9.902999999999999,16.657,11.386,18.426,12.079,2020-09-25 16.42.13.txt
20,4.753,2.931,3.63,3.017,2.995,6.3420000000000005,5.075,2.271,3.225,5.66,3.0,7.968,5.546,3.9219999999999997,2.928,9.441,6.473,3.572,6.372000000000001,7.675,12.905,7.694,13.149000000000001,5.166,7.652,2020-09-25 16.46.51.txt
21,3.555,3.162,3.217,2.863,3.542,3.3169999999999997,3.3080000000000003,3.111,2.525,3.7939999999999996,3.0,14.526,7.129,5.794,7.487,14.962,9.312000000000001,39.798,6.928999999999999,19.461,20.728,16.602999999999998,14.977,10.600999999999999,11.065,2020-09-25 16.48.04.txt
22,4.5,3.488,3.761,2.05,2.498,3.159,3.5669999999999997,4.734,3.838,4.001,3.0,5.825,7.984,6.03,3.3680000000000003,14.497,20.454,8.953,7.431,18.222,10.937000000000001,10.499,6.082999999999999,5.4879999999999995,7.07,2020-09-25 16.53.18.txt
23,3.1489999999999996,3.3,2.785,3.4010000000000002,3.241,3.502,2.23,2.386,3.3739999999999997,1.8719999999999999,3.0,6.7379999999999995,5.917000000000001,4.949,7.135,13.828,6.835,3.3939999999999997,9.943999999999999,4.992,19.485,5.615,6.266,8.972000000000001,24.084,2020-09-25 16.53.35.txt
24,7.412000000000001,3.145,2.819,3.515,3.0239999999999996,4.162,7.157,2.7239999999999998,2.721,2.508,3.0,6.827000000000001,7.223,7.36,5.811,8.943,7.428999999999999,52.367,18.317999999999998,18.927,25.500999999999998,19.566,21.581999999999997,11.100999999999999,21.796999999999997,2020-09-25 16.54.27.txt
25,2.786,2.509,2.907,4.782,2.536,1.597,1.485,1.895,1.716,1.5319999999999998,3.0,14.847999999999999,4.006,3.569,5.026,11.716,17.144000000000002,3.036,9.743,7.444,6.331,5.7139999999999995,9.277000000000001,5.473,4.581,2020-09-25 17.10.22.txt
26,3.875,2.639,2.697,2.237,2.404,3.187,2.5580000000000003,2.6860000000000004,2.162,2.795,3.0,6.723,7.74,9.074,3.509,21.878,41.43600000000001,5.649,44.604,21.768,19.538,12.255999999999998,7.38,16.285,30.316,2020-09-25 17.10.29.txt
27,5.013999999999999,5.015,2.9619999999999997,3.013,5.6,3.1719999999999997,3.165,3.266,3.695,2.911,3.0,7.358,6.482,7.582000000000001,3.083,12.008,9.833,11.579,6.483,11.579,9.071,11.719000000000001,9.187999999999999,29.519000000000002,14.479000000000001,2020-09-25 17.16.18.txt
28,6.066,3.207,3.562,3.665,3.412,4.3,4.9430000000000005,3.84,3.392,2.8560000000000003,3.0,3.806,6.597,5.138,22.177,27.142,21.971,11.126,19.075,27.846999999999998,18.659000000000002,72.061,21.168000000000003,55.323,13.7,2020-09-25 17.19.02.txt
29,2.813,2.033,2.135,2.572,1.979,1.506,2.355,2.244,1.6640000000000001,1.791,3.0,21.041,10.728,8.655,2.9960000000000004,6.896,16.954,3.6630000000000003,4.371,5.2620000000000005,4.16,8.899,6.381,3.406,2.886,2020-09-25 17.21.36.txt
30,5.985,4.14,2.9789999999999996,2.802,2.878,3.364,2.7110000000000003,3.738,4.994,4.212,3.0,14.356,4.331,4.287,12.498,14.185,17.279,14.950999999999999,26.704,20.578000000000003,12.999,16.954,23.778000000000002,11.025,8.954,2020-09-25 17.22.09.txt
31,4.148,2.7489999999999997,2.6919999999999997,6.42,2.305,3.389,2.207,3.295,5.016,3.888,3.0,4.893,21.066,3.845,3.1639999999999997,6.797000000000001,9.847000000000001,4.185,8.17,8.54,6.443,10.232000000000001,4.481,29.259,4.416,2020-09-25 17.27.01.txt
32,1.569,1.865,1.554,2.173,1.208,1.565,2.375,1.111,1.9509999999999998,1.5530000000000002,3.0,3.255,4.395,1.445,2.5469999999999997,3.9160000000000004,5.715,2.001,2.843,3.7739999999999996,3.344,2.384,5.235,3.623,2.5469999999999997,2020-09-25 17.29.46.txt
33,9.899,4.504,4.2860000000000005,3.74,3.188,4.207,5.864,6.816,4.531000000000001,7.281000000000001,3.0,22.913,6.95,15.504000000000001,7.896,18.539,21.783,49.208,66.672,29.198,12.970999999999998,12.4,20.117,41.574,54.207,2020-09-25 17.41.09.txt
34,3.0180000000000002,2.847,2.134,2.281,2.0469999999999997,2.582,2.3609999999999998,1.931,2.128,2.383,3.0,7.891,3.406,5.537000000000001,3.464,10.027000000000001,25.395,4.144,4.561,7.75,7.6610000000000005,3.862,4.215,5.614,8.122,2020-09-25 17.43.28.txt
35,5.1080000000000005,2.108,2.53,2.5269999999999997,2.9419999999999997,2.5469999999999997,2.18,1.986,2.17,1.88,2.0,4.435,8.826,2.813,2.945,7.568,9.242,5.83,5.867000000000001,10.758,10.089,8.916,12.800999999999998,6.877999999999999,13.074000000000002,2020-09-25 17.45.45.txt
36,2.5810000000000004,3.745,1.58,2.608,3.216,3.085,1.135,2.004,1.5659999999999998,1.5619999999999998,3.0,2.9210000000000003,3.3160000000000003,6.443,5.176,11.92,14.67,8.173,14.208,3.674,10.312999999999999,4.562,5.327999999999999,13.564,7.507000000000001,2020-09-25 17.53.45.txt
37,6.537000000000001,3.093,3.531,2.7039999999999997,2.807,5.782,3.322,3.594,2.997,3.6460000000000004,3.0,5.295,6.27,15.290999999999999,5.678,33.253,28.671,4.033,9.815,4.513,5.934,4.757,5.062,3.483,7.098,2020-09-25 17.58.29.txt
38,5.329,4.315,4.019,3.83,2.481,2.805,2.589,2.603,2.641,2.445,3.0,2.9210000000000003,8.333,6.377999999999999,4.992,15.315999999999999,12.003,26.996,6.141,15.133,9.217,6.9670000000000005,9.26,35.422,10.151,2020-09-25 18.08.34.txt
39,5.761,7.096,11.263,11.722000000000001,8.625,11.554,5.0280000000000005,4.516,3.261,3.9010000000000002,3.0,11.731,14.659,5.787000000000001,9.235,20.715999999999998,20.901999999999997,5.903,11.802999999999999,23.66,34.178000000000004,46.575,24.65,10.434000000000001,41.806000000000004,2020-09-25 18.11.07.txt
40,4.9719999999999995,4.442,2.272,3.409,2.5380000000000003,2.431,2.1519999999999997,3.804,2.793,2.6289999999999996,3.0,4.498,9.352,14.059000000000001,5.93,7.006,9.996,32.069,9.692,11.987,9.982999999999999,8.061,10.609000000000002,5.353,13.081,2020-09-25 18.25.59.txt
41,3.175,2.846,2.2,4.521,2.431,2.112,1.9469999999999998,2.69,2.309,2.6319999999999997,3.0,4.5760000000000005,3.2889999999999997,5.382000000000001,5.279,7.224,9.071,3.167,4.944,5.516,3.9810000000000003,5.372999999999999,6.202000000000001,3.659,6.952000000000001,2020-09-25 18.38.16.txt
42,4.459,2.2880000000000003,3.2,3.3169999999999997,2.742,2.174,2.612,2.286,1.9409999999999998,1.969,3.0,2.659,4.588,3.9819999999999998,3.8810000000000002,6.265,5.581,8.221,16.992,8.737,8.511000000000001,18.16,5.02,9.046,7.761,2020-09-25 18.39.32.txt
43,4.05,3.935,2.2319999999999998,2.9560000000000004,1.709,2.5980000000000003,2.715,2.313,1.77,3.9939999999999998,3.0,9.049,4.504,7.603,3.303,12.679,11.657,5.367000000000001,5.822,3.964,3.701,4.052,6.855,5.643,18.258,2020-09-25 18.40.23.txt
44,4.458,3.1639999999999997,2.378,4.773,3.25,2.511,2.108,2.11,3.613,2.505,3.0,24.994,9.732999999999999,4.7780000000000005,5.019,18.589000000000002,19.488,6.619,7.236000000000001,5.369,3.909,4.546,29.677,9.068,5.178999999999999,2020-09-25 18.51.12.txt
45,20.826999999999998,2.6639999999999997,3.2680000000000002,1.972,1.994,2.449,2.41,2.571,1.579,1.827,3.0,7.002999999999999,13.435,4.6080000000000005,7.416,3.737,6.893,5.459,5.996,14.53,7.94,13.437000000000001,14.286,6.995,4.16,2020-09-25 19.00.10.txt
46,3.715,2.682,2.1959999999999997,1.879,2.286,2.133,1.867,2.076,2.353,3.155,3.0,10.772,5.664,3.708,3.875,11.744000000000002,49.073,4.757,9.118,17.715999999999998,7.1770000000000005,16.122,8.31,18.422,6.742000000000001,2020-09-25 19.42.51.txt
47,4.46,4.33,2.6489999999999996,3.15,4.444,4.834,5.273,7.202999999999999,4.397,3.53,3.0,3.708,5.5729999999999995,3.512,5.712000000000001,15.595999999999998,18.909000000000002,6.727,11.252,17.937,14.894,14.751,25.094,6.527,17.745,2020-09-25 19.57.13.txt
48,4.66,2.971,4.095,4.206,4.026,3.639,3.4539999999999997,3.923,3.237,4.01,3.0,4.243,4.312,3.133,3.304,20.565,7.6,3.958,3.8089999999999997,9.874,18.48,12.197000000000001,10.732999999999999,2.7110000000000003,8.238,2020-09-25 20.41.53.txt
49,4.774,2.44,2.19,2.247,2.175,1.736,2.734,2.501,2.279,3.591,3.0,8.172,9.962,5.591,4.631,13.539000000000001,14.562000000000001,3.739,9.328,3.995,7.811,4.803,6.437,12.254000000000001,18.035,2020-09-25 21.02.10.txt
50,11.434000000000001,3.611,4.7,7.059,1.9809999999999999,2.198,7.197,2.0469999999999997,4.166,1.9680000000000002,3.0,9.57,9.052999999999999,8.123,4.115,14.85,9.078,8.272,18.921,30.660999999999998,17.022000000000002,20.204,18.206,33.71,36.608000000000004,2020-09-25 22.27.08.txt
51,4.149,3.443,3.239,2.6430000000000002,2.456,2.4290000000000003,2.75,3.148,2.191,2.443,3.0,5.405,4.618,3.877,6.774,16.947,20.521,4.436,6.4,10.052999999999999,11.447000000000001,6.371,9.323,4.007,4.906000000000001,2020-09-25 23.02.45.txt
52,4.231,3.238,3.6839999999999997,3.137,2.465,2.397,2.1830000000000003,2.311,2.1519999999999997,2.591,3.0,5.693,7.77,11.703,11.363,12.642999999999999,36.236999999999995,8.55,11.735,9.373,6.294,30.177,9.352,17.678,14.914000000000001,2020-09-25 23.05.38.txt
53,3.642,2.662,3.8939999999999997,2.923,2.532,3.409,1.776,2.595,2.189,3.87,3.0,3.778,4.499,5.797999999999999,3.4760000000000004,19.899,5.736000000000001,4.441,7.853,4.91,4.003,5.332999999999999,4.961,8.448,4.176,2020-09-25 23.52.25.txt
54,1.905,2.056,2.221,2.021,2.738,2.044,1.9509999999999998,1.5219999999999998,2.72,1.7919999999999998,3.0,3.513,3.092,3.32,2.526,6.364,4.553999999999999,5.315,3.885,4.309,4.406000000000001,9.039,7.742999999999999,2.9,2.208,2020-09-26 11.06.54.txt
55,3.675,1.46,2.255,2.008,1.3259999999999998,1.3840000000000001,2.734,1.4509999999999998,1.55,1.874,3.0,6.295,9.907,13.814,3.3569999999999998,22.889,6.371,7.316,7.855,7.596,14.192,7.074,8.896,4.603,6.5729999999999995,2020-10-13 09.51.03.txt
56,3.5580000000000003,2.9189999999999996,4.89,3.08,2.963,2.845,3.8760000000000003,4.088,4.635,4.383,3.0,6.617000000000001,3.972,2.539,4.95,26.612,5.376,3.455,5.706,18.845,4.31,23.726999999999997,9.536,4.537,5.585,2020-10-13 23.21.40.txt
